cliente,OP,Escuadrón,Tecnología,Solución,Marca,Modelo,SO,Número de serie,MAC,Hostname,IP ADMIN,IP SOC,IP HA,Data Center,Rack,Unidad,Soporte,Vigencia Licencia,Administración,Mesa de servicio,Comentarios,End of Support Date
Abilia,Op-113851,HYDRA,FIREWALL,FÍSICO,FORTINET,FortiGate 300D,v7.2.5 build1517 ,FG100FTK20017803,,FGT300DPS-BACKUP,,201.161.2.131:8443,,CLIENTE,,,,29/02/2024,DEDICADO,SOC,"En la MT aparecen los siguientes equipos 
NS: FGT3HD3916806197 HostName: FGT300DPS-PRIME (Prado Sur)
NS: FGT3HD3917801144 HostName: FGT300DPS-BACKUP",11/10/2023
Abilia,Op-113851,HYDRA,FIREWALL,FÍSICO,FORTINET,FortiWiFi 60D,"v5.4.4,build1117 (GA)",FWF60D4Q16013527,,FWF60D_B6060,,189.240.64.186:6644,,CLIENTE,,,,05/06/2017,DEDICADO,SOC,"Se entrega el servicio a SOC con licenciamiento vencido, se coloca fecha de licencia de la MT.",08/05/2023
Bulkmatic,Op-107910,ORIÓN,FIREWALL,FÍSICO,FORTINET,Fortigate 601E,FortiOs v6.4.11,FG6H1ETB20903207,,Fw_Bulkmatic_Corporativo_Mty_B,10.0.1.1:4433,,N/A,CLIENTE,N/A,N/A,,01/12/2023,DEDICADO,SPOK EXPERIENCE & EXPERTISE,No se localiza la MT.,
Bulkmatic,Op-107910,ORIÓN,FIREWALL,FÍSICO,FORTINET,Fortigate 101F,FortiOs v6.4.11,FG101FTK20000837,,FW_BULKMATIC_SALINAS_MTY,10.0.4.1:4433,,N/A,CLIENTE,N/A,N/A,,17/12/2023,DEDICADO,SPOK EXPERIENCE & EXPERTISE,No se localiza la MT.,15/07/2026
Bulkmatic,Op-107910,ORIÓN,ANALYZER,FÍSICO,FORTINET,Fortianalizer 400E,FortiOs v6.4.3,FL-4HET320900053,,FAZ400E-BULKMATIC,10.0.1.10,,N/A,CLIENTE,N/A,N/A,,31/12/2023,DEDICADO,SPOK EXPERIENCE & EXPERTISE,No se localiza la MT.,14/07/2026
Grupo Zapata,Op-117022,FÉNIX,FIREWALL,FÍSICO,CHECKPOINT,Check Point 6600,R81.10,2026BA0689,00:1C:7F:A9:2B:27,FW01-Zapata,10.57.4.229,,,MEX1,Fase 3 Rack U4,33,,31/05/2025,DEDICADO,KUX FSO,,
Grupo Zapata,Op-117022,FÉNIX,FIREWALL,FÍSICO,CHECKPOINT,Check Point 6600,R81.10,2023BA0827,00:1C:7F:A0:76:6D,FW02-Zapata,10.57.4.228,,,MEX1,Fase 3 Rack U4,31,,31/05/2025,DEDICADO,KUX FSO,,
Grupo Zapata,Op-117022,FÉNIX,CONSOLA,FÍSICO,CHECKPOINT,Smart-1 410,R81.10,2018BA3873,,MGM-Zapata,10.57.4.231,,,MEX1,Fase 3 Rack U4,35,,31/05/2025,DEDICADO,KUX FSO,,01/09/2026
Procesar,Op-125930,ORIÓN,FIREWALL,FÍSICO,CHECKPOINT,Check Point 6700,Gaia R81.10 take 94,2152BA0086,00:1C:7F:BD:C3:7A  ,PCSG01C2Z001,10.50.93.1,172.19.28.33,10.50.93.1,MEX2,"Fase 5. Rack P, 75",32,27/02/2027,27/02/2027,DEDICADO,KUX RTL,"FW Internet equipo Activo. Validar la unidad, en unestra BD se tiene Rack TelcoLineal O,75 y Unidad 36
La unidad coincide con la información de la MT",
Procesar,Op-125930,ORIÓN,FIREWALL,FÍSICO,CHECKPOINT,Check Point 6700,Gaia R81.10 take 94,2152BA0076,00:1C:7F:BD:C3:E8 ,PCSG01C2Z002,10.50.93.2,172.19.28.34,10.50.93.2,MEX2,"Fase 5. Rack O, 75",32,27/02/2027,27/02/2027,DEDICADO,KUX RTL,"FW Internet equipo pasivo. Validar rack, en nuestra BD tenemos  Telco1 P,75 unidad 36
La unidad coincide con la información de la MT",
Procesar,Op-125930,ORIÓN,FIREWALL,FÍSICO,CHECKPOINT,Check Point 6700,Gaia R81.10 take 94,2152BA0025,00:1C:7F:BD:C8:CA,PCSG01C2Z003,10.50.93.3,,10.50.93.3,MEX2,"Fase 5. Rack P, 75",35,27/02/2027,27/02/2027,DEDICADO,KUX RTL,"FW WAN Equipo Activo.
Información de la MT: MEX2 Fase5 Telco1 O,75 UR 35 ",
Procesar,Op-125930,ORIÓN,FIREWALL,FÍSICO,CHECKPOINT,Check Point 6700,Gaia R81.10 take 94,2152BA0092,00:1C:7F:BD:CA:BE,PCSG01C2Z004,10.50.93.4,,10.50.93.4,MEX2,"Fase 5. Rack O, 75",35,27/02/2027,27/02/2027,DEDICADO,KUX RTL,"FW WAN Equipo pasivo. 
Información de la MT: MEX2 Fase5 Telco2 P,75 UR 35 ",
Procesar,Op-125930,ORIÓN,FIREWALL,FÍSICO,CHECKPOINT,Check Point 16200,Gaia R81.10 take 94,LR202111010697,00:1C:7F:45:E7:20,PCSG01C2Z005,10.50.93.5,,10.50.93.5,MEX2,"Fase5. Rack P, 75",29-30,27/02/2027,27/02/2027,DEDICADO,KUX RTL,"FW APP Equipo Activo. 
Información de la MT: MEX2 Fase5 Telco1 O,75 UR 29-30 ",
Procesar,Op-125930,ORIÓN,FIREWALL,FÍSICO,CHECKPOINT,Check Point 16200,Gaia R81.10 take 94,LR202111010662,00:1C:7F:45:E7:4E,PCSG01C2Z006,10.50.93.6,,10.50.93.6,MEX2,"Fase5. Rack O,75",29-30,27/02/2027,27/02/2027,DEDICADO,KUX RTL,"FW APP Equipo Pasivo.
Información de la MT: MEX2 Fase5 Telco2 P,75 UR 29-30 ",
Procesar,Op-125930,ORIÓN,FIREWALL,FÍSICO,CHECKPOINT,Smart-1 600-M,Gaia R81.10 take 94,H1WX6L3,B4:96:91:D3:A3:80,PCSG01C2Z007,10.50.93.7,,N/A,MEX2,"Fase5. Rack O,75",25,27/02/2027,27/02/2027,DEDICADO,KUX RTL,"Información MT:MEX2 Fase5 Telco1 O,75 UR 25",
